position;height;weight;experience;videoUploaded;ambidextrous;dominantFoot;versatility;output
0;1.85;85.0;5;1;1;left;0;0.95
3;1.77;69.05;3;1;1;left;0;0.94
4;1.79;66.89;4;1;1;left;1;0.95
4;1.73;73.22;4;1;1;left;0;0.9
4;1.79;70.06;5;1;1;left;0;0.95
4;1.71;70.56;5;1;1;right;1;0.92
4;1.74;74.81;4;1;1;left;1;0.94
4;1.75;74.91;5;1;1;right;0;0.95
4;1.76;72.78;3;1;1;left;0;0.93
4;1.71;66.95;4;1;1;left;0;0.93
4;1.79;71.39;3;1;1;right;0;0.9
4;1.75;70.73;5;1;1;right;0;0.94
4;1.71;67.52;3;1;1;left;1;0.92
4;1.71;68.15;4;1;1;right;1;0.93
5;1.74;72.28;4;1;1;left;1;0.95
5;1.72;65.44;5;1;1;right;1;0.93
5;1.74;65.97;5;1;1;left;0;0.91
5;1.72;71.38;3;1;1;left;0;0.92
5;1.72;71.38;5;1;1;right;0;0.94
5;1.73;71.36;3;1;1;right;0;0.94
5;1.73;70.71;5;1;1;right;0;0.91
5;1.74;69.51;4;1;1;left;1;0.95
5;1.73;66.43;3;1;1;left;1;0.94
5;1.72;70.07;5;1;1;right;1;0.92
5;1.79;67.74;4;1;1;right;0;0.95
4;1.73;67.41;4;1;1;right;1;0.94
3;1.73;73.31;4;1;1;right;0;0.92
2;1.71;63.77;3;1;1;left;1;0.9
3;1.71;67.58;5;1;1;left;1;0.93
2;1.69;68.92;3;1;1;right;0;0.91
2;1.68;68.6;3;1;1;left;1;0.91
2;1.7;62.53;4;1;1;left;1;0.8600000000000001
2;1.72;61.74;4;1;1;left;0;0.93
2;1.66;66.17;3;1;1;left;0;0.93
2;1.7;69.17;4;1;1;left;1;0.8600000000000001
2;1.71;68.43;4;1;1;left;1;0.89
2;1.71;64.29;4;1;1;left;1;0.9
2;1.74;65.28;4;1;1;right;1;0.93
2;1.74;62.33;3;1;1;right;0;0.87
2;1.73;64.72;4;1;1;left;1;0.88
2;1.73;65.69;3;1;1;left;1;0.89
3;1.74;73.52;4;1;1;right;1;0.95
3;1.8;74.35;5;1;1;left;1;0.9
3;1.74;66.14;3;1;1;right;1;0.91
3;1.71;71.37;5;1;1;right;1;0.93
3;1.75;69.05;4;1;1;right;1;0.94
3;1.71;65.9;5;1;1;left;1;0.92
3;1.78;71.09;3;1;1;left;0;0.95
3;1.79;66.78;3;1;1;left;1;0.92
3;1.75;66.88;4;1;1;left;1;0.92
3;1.73;68.68;5;1;1;left;1;0.91
3;1.73;65.01;4;1;1;right;1;0.91
5;1.76;65.88;3;1;1;right;1;0.94
5;1.75;67.38;3;1;1;right;0;0.92
6;1.65;63.93;4;1;1;right;0;0.92
6;1.67;60.26;3;1;1;left;0;0.93
5;1.56;61.4;2;1;1;right;0;0.24
6;1.63;53.86;0;1;1;left;0;0.3999999999999999
7;1.55;54.26;2;1;1;right;0;0.38
7;1.64;62.77;0;1;1;right;1;0.22
1;1.53;60.82;1;1;1;right;1;0.39
0;1.52;55.14;2;1;1;right;1;0.32
2;1.53;59.11;2;1;1;right;1;0.27
6;1.63;54.41;2;1;1;left;1;0.44
0;1.65;60.23;1;1;1;left;1;0.36
7;1.56;64.23;0;1;1;left;1;0.3399999999999999
3;1.52;57.06;0;1;1;left;1;0.36
5;1.56;61.82;1;1;1;right;0;0.3
2;1.55;57.47;2;1;1;left;0;0.1699999999999999
3;1.56;61.45;1;1;1;right;0;0.19
7;1.58;51.94;0;1;1;left;1;0.39
0;1.56;60.47;1;1;1;left;0;0.45
7;1.63;59.83;1;1;1;right;0;0.18
2;1.51;54.2;1;1;1;right;0;0.42
7;1.5;53.63;1;1;1;left;1;0.3
3;1.56;56.07;2;1;1;right;1;0.43
0;1.56;54.18;0;1;1;left;0;0.39
2;1.57;56.65;2;1;1;left;1;0.3399999999999999
0;1.62;59.22;2;1;1;right;1;0.37
7;1.64;60.01;1;1;1;left;1;0.25
4;1.57;55.43;2;1;1;right;1;0.44
7;1.5;50.3;2;1;1;left;1;0.39
7;1.75;65.53;5;1;1;right;1;0.93
6;1.71;67.41;4;1;1;left;0;0.9
6;1.74;64.78;4;1;1;right;1;0.93
6;1.73;62.53;4;1;1;right;1;0.91
6;1.73;64.72;3;1;1;right;0;0.9
6;1.69;65.38;3;1;1;right;0;0.92
6;1.67;67.25;3;1;1;left;1;0.93
7;1.75;65.4;3;1;1;right;1;0.92
7;1.71;69.24;4;1;1;right;0;0.95
7;1.71;72.4;5;1;1;left;1;0.97
7;1.77;73.32;4;1;1;left;1;0.94
7;1.74;69.32;3;1;1;right;0;0.96
1;1.6;54.04;0;1;1;right;1;0.24
7;1.8;68.26;3;1;1;left;1;0.94
7;1.71;69.25;4;1;1;left;0;0.95
7;1.72;68.27;4;1;1;right;1;0.95
7;1.78;74.92;3;1;1;left;0;0.93
7;1.74;72.37;5;1;1;left;1;0.95
7;1.78;74.6;5;1;1;right;1;0.95
3;1.59;50.76;2;1;1;left;0;0.42
0;1.56;64.25;1;1;1;left;1;0.3
1;1.54;60.7;2;1;1;right;0;0.16
2;1.61;62.13;0;1;1;left;0;0.3999999999999999
2;1.73;66.95;3;1;1;left;0;0.87
5;1.77;71.72;4;1;1;left;0;0.9
0;1.82;83.07;5;1;1;left;0;0.96
1;1.84;76.7;4;1;1;right;1;0.92
0;1.79;80.01;5;1;1;right;1;1.0
0;1.79;84.55;6;1;1;left;1;0.95
0;1.8;81.01;5;1;1;left;0;1.0
1;1.75;70.82;5;1;1;left;0;0.94
1;1.83;76.57;4;1;1;right;1;0.92
1;1.8;71.11;5;1;1;left;1;0.97
0;1.84;82.95;4;1;1;left;1;1.0
1;1.83;73.19;4;1;1;left;1;0.96
1;1.81;73.99;5;1;1;right;0;0.92
0;1.75;80.0;5;1;1;left;0;0.96
2;1.74;62.25;4;1;1;left;0;0.9
0;1.77;76.07;5;1;1;right;0;1.0
1;1.8;71.07;4;1;1;left;0;0.94
0;1.83;84.68;5;1;1;left;0;0.97
0;1.84;76.67;4;1;1;left;0;0.97
0;1.83;82.03;4;1;1;left;0;1.0
0;1.84;83.22;4;1;1;right;0;0.96
0;1.79;79.54;6;1;1;left;0;0.98
7;1.76;68.73;4;1;0;left;1;0.92
7;1.8;71.31;3;1;0;left;0;0.92
4;1.71;66.02;3;1;0;left;1;0.91
6;1.65;58.38;1;1;0;left;0;0.35
4;1.8;68.42;3;1;0;right;0;0.94
7;1.74;71.6;4;1;0;left;1;0.93
7;1.75;73.92;5;1;0;right;1;0.93
7;1.71;65.3;3;1;0;left;0;0.9
7;1.71;73.69;3;1;0;left;0;0.96
4;1.77;74.44;5;1;0;left;0;0.92
7;1.71;68.21;4;1;0;right;0;0.93
1;1.81;72.84;4;1;0;right;0;0.96
4;1.61;51.13;2;1;0;right;1;0.33
4;1.75;73.89;4;1;0;left;1;0.93
0;1.76;83.87;5;1;0;left;0;0.97
0;1.83;75.6;6;1;0;right;0;0.99
1;1.84;70.24;5;1;0;left;1;0.94
0;1.76;78.31;4;1;0;left;0;0.96
0;1.6;50.05;2;1;0;left;1;0.2299999999999999
5;1.56;63.41;1;1;0;left;0;0.3999999999999999
4;1.79;70.75;4;1;0;left;1;0.93
5;1.62;52.13;1;1;0;right;0;0.36
4;1.77;74.18;4;1;0;left;1;0.95
4;1.76;71.24;3;1;0;left;0;0.92
4;1.79;71.45;5;1;0;left;1;0.92
1;1.8;84.2;5;1;0;right;0;0.95
1;1.77;79.09;4;1;0;right;1;0.96
4;1.71;65.19;4;1;0;left;0;0.92
4;1.76;68.26;4;1;0;left;0;0.93
1;1.85;78.91;5;1;0;left;0;0.95
4;1.56;55.42;2;1;0;right;1;0.38
7;1.8;67.04;5;1;0;right;1;0.94
5;1.77;71.93;5;1;0;right;0;0.9
0;1.75;78.78;6;1;0;right;0;0.99
5;1.7;68.56;4;1;0;left;1;0.93
6;1.71;65.05;4;1;0;left;1;0.92
6;1.67;65.98;4;1;0;left;1;0.92
0;1.84;75.35;6;1;0;right;0;0.96
6;1.71;66.81;4;1;0;left;1;0.91
5;1.76;70.86;5;1;0;right;1;0.9
0;1.8;78.03;4;1;0;left;0;0.95
6;1.72;68.97;4;1;0;left;0;0.92
6;1.66;62.27;4;1;0;left;1;0.91
6;1.65;68.79;4;1;0;right;1;0.9
2;1.73;68.15;3;1;0;right;0;0.91
6;1.66;61.4;3;1;0;right;1;0.92
6;1.69;64.19;3;1;0;right;1;0.92
6;1.68;65.85;3;1;0;left;1;0.9
6;1.74;61.29;3;1;0;right;0;0.92
